INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (10, 913855452, 'document', 'BQACAgIAAxkBAAIGXmHGR9WOJ-Tm1rNvTAg5bmtVx3kJAAJ0FwACDZswSor3CZXM9h19IwQ', '7638f265-2e4e-49fb-941f-3e76a0973e35', '/st', 1640384469, 'Smart-Launcher-5-5-5.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (43, 913855452, 'document', 'BQACAgIAAxkBAAISx2HUbNhrK695mRy-YPNBZzRqdItoAAL0EAACNWWgSg1frQ9-nz0qIwQ', 'e81feae2-45b5-4c38-91af-597206fb9ee7', '', 1641311448, 'Altos-Oddysey');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (72, 913855452, 'photo', 'AgACAgIAAxkBAAIVaWHWxLoNtVMe3KhYHPvB0zUMoXkRAAIPuDEbH1awShac0OeFr_hzAQADAgADcwADIwQ', 'b879417b-e7aa-4528-bc7a-83a2c761cf40', '', 1641465018, 'photo 7');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (73, 5050110350, 'document', 'BQACAgIAAxkBAAIVdWHWzSXJ2cRlec-zN5yUp5G1YpNYAAKoDwAC34EISfcSzg7i8Z_tIwQ', '00548e5c-1045-4c08-8e97-524e4337181c', '', 1641467173, 'Launcher.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (79, 485940136, 'document', 'BQACAgIAAxkBAAIWG2HXWaJEF-dis_x-xJ4pK-pvPg04AAI0FgACsNK5SpZsX_2DOQlIIwQ', '8dee4865-f0b8-4d0e-b24d-8af774372c22', '', 1641503138, 'LightX-v2-0-7-Pro.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (80, 485940136, 'document', 'BQACAgIAAxkBAAIWHWHXWs_ujrtrEf8XCXKqPPBSoX47AAI3FgACsNK5SjITMiytqG58IwQ', 'c9aacd64-9c2a-4caa-afec-34d3c5c590a6', '', 1641503440, 'TextAssured-v1-0-05_Premium.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (81, 1252602585, 'document', 'BQACAgIAAxkBAAIWQ2HXpiFar7VeBdYYhXpSYKSLXruMAAJHFAACd-DASncaEH7Q9QPeIwQ', '9d62bdff-566c-42dd-9156-ca047795b967', '', 1641522721, 'Adobe InDesign 2021 (v16.3.2) macOS.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (82, 1252602585, 'document', 'BQACAgIAAxkBAAIWRGHXpiGl9HFeK0xD1cFPoqlN93RSAAJIFAACd-DASlhEQKzkPxe6IwQ', 'e93ca7fe-8b40-4b89-8e08-a7e36699ec8e', '', 1641522721, 'SketchUp Pro 2021 (21.1.299).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (83, 1252602585, 'document', 'BQACAgIAAxkBAAIWRWHXpiGnUClpBoTD6kjUXl2EGqTPAAJLFAACd-DAShwnTQABGuciGiME', '43a8caa8-e4ec-4b2c-b00a-5161af78c049', '', 1641522721, 'Adobe XD (v41.1.12) macOS.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (84, 1252602585, 'document', 'BQACAgIAAxkBAAIWRmHXpiGZmyBDWLLlunOW7mAndnr1AAJOFAACd-DASizfmKyNfex_IwQ', '7a1b25fd-2448-48fb-a5f5-36241d186dac', '', 1641522721, 'Adobe Illustrator 2021 (25.2.3).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (85, 1252602585, 'document', 'BQACAgIAAxkBAAIWR2HXpiGb-8K4ktIbnXcBUI5Npt4hAAJQFAACd-DAShqz29HhBr_RIwQ', '2526be4f-a0a6-416c-95ec-95713be9ad2f', '', 1641522721, 'Phase One Capture One Pro 21 (14.3.0.185).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (86, 1252602585, 'document', 'BQACAgIAAxkBAAIWSGHXpiHjoOhNOpxKUp9NrU57q8VYAAJRFAACd-DASh-sS3NO9JOiIwQ', 'fe5cba4f-0bf8-4b2d-ab0e-39a626ef9432', '', 1641522721, 'Adobe Acrobat Pro DC (2021.005.20058).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (87, 1252602585, 'document', 'BQACAgIAAxkBAAIWSWHXpiFONhd08qXyu47n_YKYCN0-AAJSFAACd-DASn2P4qp9taVnIwQ', '88fbb8d6-fc62-4be7-97c5-1a25c42f2d8d', '', 1641522721, 'Adobe Prelude 2021 (10.1.0.92).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (88, 1252602585, 'document', 'BQACAgIAAxkBAAIWSmHXpiGhJmniutaPq0Xzn9AlEyEQAAJTFAACd-DASlZiQ3kzgT1HIwQ', '7052b461-f5b4-4970-8473-4eaed0c4c99f', '', 1641522721, 'Adobe InDesign 2021 (16.3.0.24).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (89, 1252602585, 'document', 'BQACAgIAAxkBAAIWS2HXpiFE_QdiGJGMZph6676pMRG0AAJWFAACd-DASqHw7q7Y6xNzIwQ', '8b9b8a5c-006b-49fc-8f59-a89a8899a602', '', 1641522721, 'Adobe Character Animator 2021 (4.4.0.44).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (90, 1252602585, 'document', 'BQACAgIAAxkBAAIWTGHXpiF98n694v6Clr1fND8AAUI0awACVxQAAnfgwEr7dSdCYCsv6iME', '0f9d8b27-2e68-46ac-9ef0-c860ad4a9bb2', '', 1641522721, 'Adobe Audition 2021 (14.4.0.38).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (91, 1252602585, 'document', 'BQACAgIAAxkBAAIWc2HXue_gCqBzgUq8DbcKMdlsGv0aAAJYFAACd-DASnFJ1teelwNBIwQ', 'e7029c1e-9e7c-45f5-8258-d15d61469dd7', '', 1641527791, 'Adobe Photoshop 2020 (21.2.10.118) (Win7).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (92, 1252602585, 'document', 'BQACAgIAAxkBAAIWdGHXue8OAzgKhy_UD5mXcSzwt-uPAAJZFAACd-DASmp0pai5Ax1lIwQ', 'a46ebe85-fd7d-4f20-9eae-a2645df78f86', '', 1641527791, 'Adobe Photoshop 2021 (22.4.3.317).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (93, 1252602585, 'document', 'BQACAgIAAxkBAAIWdWHXue_iZVUi_vO3PX9Up7mHNiolAAJaFAACd-DASgi42eAeZ0RxIwQ', '1d9f60d1-c27e-4e16-82ac-218957b779a7', '', 1641527791, 'Adobe Media Encoder 2021 (15.4.0.42).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (94, 1252602585, 'document', 'BQACAgIAAxkBAAIWdmHXue-O7AXGfsfYOQRYWhOa3Y1DAAJbFAACd-DAStVMdXQk2RLcIwQ', '136af4a0-e34c-4fbc-8565-9eababf8cd97', '', 1641527791, 'Adobe After Effects 2021 (18.4.0.41).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (95, 1252602585, 'document', 'BQACAgIAAxkBAAIWd2HXue8mpM4AAXaLZR1UbDzCZMenzQACXBQAAnfgwEouwLsRIgABoN4jBA', 'd4466995-fa4e-48af-988c-913bcd18251b', '', 1641527791, 'Adobe Premiere Pro 2021 (15.4.0.47).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (96, 1252602585, 'document', 'BQACAgIAAxkBAAIWeGHXue-1mS2xHu9vqmhe9UKW3RiCAAJdFAACd-DAStQEvZxDnk8WIwQ', 'd9369cd9-89c8-46bc-ab7c-93c73c677f3b', '', 1641527791, 'Adobe Illustrator 2021 (25.4.1.498).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (97, 1252602585, 'document', 'BQACAgIAAxkBAAIWeWHXue_uM4FDkxlaxRLOdWzPy2WGAAJeFAACd-DASvGlBPOO-qhnIwQ', '987f7aaa-edb2-4fb4-8451-ef257e25a37c', '', 1641527791, 'Adobe Acrobat Pro DC (2021.005.20060).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (98, 1252602585, 'document', 'BQACAgIAAxkBAAIWemHXue-3pTcR8kwhqdIwaNirqSZ5AAJfFAACd-DASjCwGGCJBQABGCME', 'a8e5839f-39da-4c51-8942-fb35ceeb2342', '', 1641527791, '[VideoHive] Romantic Memories Album Slideshow.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (99, 1252602585, 'document', 'BQACAgIAAxkBAAIWe2HXue8XT-lql7Wot6FeBR8aGR6nAAJgFAACd-DASmipna1myCkrIwQ', 'f66dd51d-0cca-4862-aa30-845c710e9542', '', 1641527791, 'MAGIX Sound Forge Pro 15.0 (Build 64).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (100, 1252602585, 'document', 'BQACAgIAAxkBAAIWfGHXue8yhazu7GNscj5GSq0nyPPwAAJjFAACd-DASlLjfMWPNuZ1IwQ', 'd2d98277-1be9-413e-8e08-304f44094eef', '', 1641527791, 'Boris FX Sapphire Plug-ins (2021.51).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (101, 1252602585, 'document', 'BQACAgIAAxkBAAIWl2HXxxlc5h9tzT-kD7J8n5j0otfjAAJmFAACd-DAShwIRn7neroSIwQ', '56d27647-6425-444d-aab6-a334c0fae972', '', 1641531162, 'SketchUp Pro 2021 21.1.299 (01.08.2021).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (102, 1252602585, 'document', 'BQACAgIAAxkBAAIWmGHXxxkBmopQSuP3GJbcnmls73tjAAJnFAACd-DASrua8pK0cTwJIwQ', 'a075051d-17aa-4eca-9354-6f77bb87c596', '', 1641531162, 'Serif Affinity Publisher (1.10.0.1127).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (103, 1252602585, 'document', 'BQACAgIAAxkBAAIWmWHXxxn1urNSRo7IqnQb86k-RhJHAAJoFAACd-DASmX_I_ORiwNkIwQ', '1daa95c7-50ff-4476-994e-b1dc95b32090', '', 1641531162, 'Serif Affinity Designer (1.10.0.1127).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (104, 1252602585, 'document', 'BQACAgIAAxkBAAIWmmHXxxn3TuV5b2C4fWAiY-eKCl6JAAJuFAACd-DASmHS8X3Rml3qIwQ', '9bded747-37e1-4043-ab13-87e20ae379d1', '', 1641531162, 'Serif Affinity Photo (1.10.0.1127).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (105, 1252602585, 'document', 'BQACAgIAAxkBAAIWm2HXxxm9It97zU7ZAAEiBP7AoahG1gACcRQAAnfgwEovs1C2BuqQ5CME', 'c2158711-24ff-45c5-b756-b2aafc05117c', '', 1641531162, 'Boris FX Continuum Complete 2021 (14.5.2.1262).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (106, 1252602585, 'document', 'BQACAgIAAxkBAAIWnGHXxxl6lnre9vgQAcZSZEBCS_DoAAJyFAACd-DASoauMRedV8VtIwQ', '03368775-67ce-41fa-8934-236a433d9501', '', 1641531162, '[CreativeFabrica] Genora.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (107, 1252602585, 'document', 'BQACAgIAAxkBAAIWnWHXxxlYOftUONPN3aUfc65N2mA2AAJ0FAACd-DASipERJ9DYP-xIwQ', '34b10883-fc26-484b-8e43-461dbdb9ebff', '', 1641531162, 'Boris FX Mocha Pro 2021 8.0.3 (Build 19).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (108, 1252602585, 'document', 'BQACAgIAAxkBAAIWnmHXxxlKtPz958AW9L-Dd3w1ZffvAAJ1FAACd-DASia42QiPi66xIwQ', '8e4cab7a-0970-42f9-abea-75e2131ab174', '', 1641531162, '[VideoHive] Selected Titles 2 - 50 Minimal Titles.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (109, 1252602585, 'document', 'BQACAgIAAxkBAAIWn2HXxxmxWbOZdb1JNuuSPKK_3a0SAAJ4FAACd-DASv6tWtyIqD4gIwQ', '157d8493-4171-4dca-adda-4780e9732aec', '', 1641531162, '[VideoHive] Sport Promo - Eye Zoom.rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (110, 1252602585, 'document', 'BQACAgIAAxkBAAIWoGHXxxnxTBgn6eN2yaNCmEBaXF8QAAJ7FAACd-DASiJVAjC0MvA6IwQ', '0ad1e307-3c72-42b5-8220-cb0a782b7f10', '', 1641531162, 'MAGIX Vegas Pro 19.0 (Build 341).rar');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (111, 485940136, 'document', 'BQACAgIAAxkBAAIXS2HYR1OxHjHQCcMGlsdhSEDN63joAAJqFAACXWfASh0NvlKU0fyMIwQ', '3fb9fd63-8bfd-4cd8-9c20-1fd7e12d0e39', '', 1641563987, 'TouchPal-Cute-Premium-v7-0-7-1.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (112, 485940136, 'document', 'BQACAgIAAxkBAAIXT2HYSeAUCvkSmuI46t0S831QA5YLAAJxFAACXWfASp4WFF0iCKQNIwQ', '7c75b791-01d7-4fa4-b0c2-7fee5f2d0625', '', 1641564640, 'Alpha-Backup-Pro-v30-0-2.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (113, 574670363, 'photo', 'AgACAgIAAxkBAAIXsWHYtKh8mrEGgHePMbkSkg3tZ5vJAAJxtzEb4cZRSpzippLvt0rzAQADAgADcwADIwQ', 'ad364fe6-403c-42f0-a6aa-d64f6111075c', '', 1641591976, 'photo 1');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (115, 1253818526, 'document', 'BQACAgQAAxkBAAIXv2HYuoZFy80NBxMqTlybaw2Y3AJjAAKeCwACCNnIUitouuzYeX5iIwQ', '84ec7891-9a93-477e-b2ee-6523e7e52550', 'B', 1641593478, 'EBA_Akademik_Destek_TYT_Deneme_1_2021_@DenemeEvi_3_3.pdf');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (116, 485940136, 'document', 'BQACAgIAAxkBAAIYSmHZZjlL-kDai3jADeaqrQnb0DqLAAIdEwACXWfISrFExr9oJr0RIwQ', 'a1c21c57-0520-40b3-9e9b-2293f04c59f9', '', 1641637433, 'KineMaster-v4-13-4-15898.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (118, 485940136, 'document', 'BQACAgIAAxkBAAIYWGHZajDkUc9oZGvvl-yqScViXobsAAIwEwACXWfIShdnJs1E_4swIwQ', '9cac2aa7-960c-4937-8231-11faf9a25ec6', '', 1641638448, 'WINDY-Pro-v4-7-0.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (119, 485940136, 'document', 'BQACAgIAAxkBAAIYWmHZbUwAARMWOCFf4mXme2JgWJdcbgACQhMAAl1nyEq_dK8zWWUXASME', '2a033aa0-7e6a-484f-854b-a24d5284b791', '', 1641639244, 'Light-Pollution-Map-v3-2-2-Premium.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (120, 1253818526, 'document', 'BQACAgQAAxkBAAIY0mHaAa0_9bvwKI7UvK8Falsb50soAAKaCwACtz3RUre0ZXId1pQFIwQ', '180b7822-cbe8-45c0-9454-eb8992de94aa', '', 1641677229, 'Limit_Yayinlari_Turkiye_Geneli_Cevap_Anahtari_A_Kitapcigi_%40DenemeEvi.jpg');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (121, 811678259, 'document', 'BQACAgIAAxkBAAIZBGHafxeh2GBSnw31dCUCw7fKmnIIAAKnEgAClhUoSTIRq-vH7Ff_IwQ', '5b7f6d61-1157-4551-8dc3-162ad46abf77', '', 1641709335, 'Mi_Control_Center_v18.2.1__Pro.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (122, 485940136, 'document', 'BQACAgIAAxkBAAIZ8mHbTLn-1yonnoCbh_1moAryi9RVAAJwFgACOcThSpBrMP7yIsI3IwQ', 'b92fdd33-7d1e-42fb-a8fd-8fd10105678c', '', 1641761977, 'OfficeSuite-Pro-v11-6-37027.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (123, 485940136, 'document', 'BQACAgIAAxkBAAIZ9mHbTSA3BZZDW4uZUrOQIepouAyjAAJ0FgACOcThSrDnL4q1qjKMIwQ', '0eb70c4f-2c3c-433a-bbe3-3580af81f001', '', 1641762080, 'PrinterShare-Premium-v12-5-2.apk');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (124, 1160861938, 'photo', 'AgACAgIAAxkBAAIarWHcG4_Ci35nW1KEwYJd6eCa8fbgAAIItzEbT-wxSg4RJ6bUJ2uVAQADAgADcwADIwQ', 'fdee5ced-4274-438c-8fbb-471de7e977da', '', 1641814927, 'photo 1');
INSERT INTO public.files (id, user_id, type, file_id, file_url, description, time_add, file_name) VALUES (125, 485940136, 'document', 'BQACAgIAAxkBAAIbD2Hci-hY4gJBmdzerlHXTdrkkYCDAAJiFwACK13hSrvjF61sdP3kIwQ', '8ab1b0a6-4c8f-4a73-afb1-834c8009389c', '', 1641843688, 'TempleRun2-v1-69-0-mod.apk');
