INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (58, 1091800167, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640271987, 1640271987);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (35, 752411513, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640244016, 1640244016);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (36, 1252602585, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640244172, 1640244172);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (59, 855375004, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640272700, 1640272700);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (60, 1358622544, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640273199, 1640273199);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (62, 571456531, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640274287, 1640274287);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (37, 739216946, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640245855, 1640245855);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (80, 941817781, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640325728, 1640325728);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (81, 1796080305, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640327531, 1640327531);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (38, 1037245957, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640246787, 1640246787);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (39, 1376196092, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640246977, 1640246977);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (24, 1368997247, '3a9fcdf2-2809-4f69-8778-7413eb431394', 3, 1640067358, 1640067419);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (25, 1091800167, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640067648, 1640067648);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (27, 497288322, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640071554, 1640071554);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (40, 956567951, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640247079, 1640247079);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (23, 1252602585, '3a9fcdf2-2809-4f69-8778-7413eb431394', 4, 1640067188, 1640076447);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (82, 1652127583, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640329497, 1640329497);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (89, 350531427, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330632, 1640330632);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (41, 464062198, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640247814, 1640247814);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (42, 767377101, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640248171, 1640248171);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (63, 1454092768, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640275531, 1640275531);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (64, 1207146118, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640276590, 1640276590);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (65, 955857638, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640279201, 1640279201);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (66, 1896345353, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640279323, 1640279323);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (67, 1947482517, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640282311, 1640282311);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (43, 1719710667, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640249186, 1640249186);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (44, 1845555793, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640249221, 1640249221);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (45, 1848989837, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640249296, 1640249296);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (46, 1207703489, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640250281, 1640250281);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (68, 927469166, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640283003, 1640283003);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (69, 1221347360, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640283742, 1640283742);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (70, 497288322, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640284125, 1640284125);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (71, 1667373742, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640284166, 1640284166);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (47, 1471034766, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640254469, 1640254469);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (48, 955857638, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640254728, 1640254728);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (72, 5006989295, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640287671, 1640287671);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (73, 648574482, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640287740, 1640287740);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (74, 648574482, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640288244, 1640288244);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (61, 1652127583, '74f03172-7b0c-444d-87b3-281fe19dbffd', 7, 1640273756, 1640329506);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (30, 302623680, '94242cca-c8a6-43e0-9433-f1d6e9a2ecc9', 3, 1640194662, 1640195272);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (83, 1043939795, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330073, 1640330073);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (28, 850731060, '94242cca-c8a6-43e0-9433-f1d6e9a2ecc9', 3, 1640094649, 1640580843);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (49, 1152950154, '27a5275c-fee6-4016-a1de-ee2903166029', 3, 1640259141, 1642664559);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (50, 5002915023, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640261248, 1640261248);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (51, 1922827624, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640261381, 1640261381);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (76, 938124285, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640316235, 1640316235);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (77, 1791236655, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640316509, 1640316509);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (52, 2082728116, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640262849, 1640262849);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (84, 291999611, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330078, 1640330078);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (86, 390169996, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640330114, 1640330114);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (78, 560115599, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640321729, 1640321729);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (87, 1452157540, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330187, 1640330187);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (90, 498936489, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330894, 1640330894);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (88, 2002639690, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640330277, 1640330277);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (91, 1215166775, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640331036, 1640331036);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (92, 556880550, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640331252, 1640331252);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (93, 780251102, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640331438, 1640331438);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (94, 1642692289, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640331717, 1640331717);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (95, 286422686, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640332248, 1640332248);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (96, 291289199, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640332610, 1640332610);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (97, 2076541686, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640333522, 1640333522);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (75, 893276996, '74f03172-7b0c-444d-87b3-281fe19dbffd', 2, 1640293013, 1640732427);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (98, 328272212, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640334149, 1640334149);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (99, 1709118579, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640334265, 1640334265);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (100, 1148338346, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640334835, 1640334835);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (101, 772819477, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640335160, 1640335160);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (102, 1221347360, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640335160, 1640335160);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (103, 641252252, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640336444, 1640336444);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (104, 248309324, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640336548, 1640336548);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (147, 277397571, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640372537, 1640372537);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (106, 307103242, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640336959, 1640336959);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (148, 1382260015, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640373465, 1640373465);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (105, 392697109, '24ab8561-889d-4d96-a120-8cf86703ebe9', 2, 1640336666, 1640337122);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (107, 1266366582, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640337204, 1640337204);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (110, 1922827624, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640341361, 1640341361);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (111, 2079158425, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640341599, 1640341599);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (112, 1084824877, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640343276, 1640343276);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (113, 1683420457, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640343991, 1640343991);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (114, 2082728116, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640345099, 1640345099);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (115, 752411513, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640345327, 1640345327);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (150, 938124285, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640375772, 1640375772);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (161, 1652933555, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640412491, 1640412491);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (129, 1652127583, '3e5b0961-c53f-4a78-9bae-e98357300f36', 4, 1640358608, 1640376546);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (116, 460222706, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640351893, 1640351893);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (117, 630585318, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640352027, 1640352027);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (118, 1544353486, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640353319, 1640353319);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (119, 928367082, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640353354, 1640353354);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (120, 473941061, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640353977, 1640353977);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (121, 91543885, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640354132, 1640354132);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (151, 619860450, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640379553, 1640379553);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (85, 1652127583, '24ab8561-889d-4d96-a120-8cf86703ebe9', 5, 1640330082, 1640354386);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (122, 5004262127, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640357291, 1640357291);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (123, 5004262127, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640357305, 1640357305);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (124, 1093594644, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640357529, 1640357529);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (125, 1093594644, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640357549, 1640357549);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (126, 1093594644, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640357555, 1640357555);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (127, 398745529, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640358571, 1640358571);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (128, 565629555, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640358574, 1640358574);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (130, 1194966765, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640358662, 1640358662);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (131, 2047104633, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640358848, 1640358848);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (132, 1657536874, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640359004, 1640359004);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (133, 1657536874, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640359013, 1640359013);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (135, 735250764, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640361653, 1640361653);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (136, 937147542, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640362694, 1640362694);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (137, 470831884, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640364663, 1640364663);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (138, 1043939795, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640364940, 1640364940);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (139, 2124632153, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640365229, 1640365229);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (162, 1883593359, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640413100, 1640413100);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (149, 399586743, '3e5b0961-c53f-4a78-9bae-e98357300f36', 2, 1640375133, 1640381977);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (152, 967794825, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640386305, 1640386305);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (153, 545876601, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640390953, 1640390953);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (140, 1346719188, '27a5275c-fee6-4016-a1de-ee2903166029', 2, 1640366266, 1640366307);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (141, 1771507607, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640366487, 1640366487);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (142, 520171868, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640367233, 1640367233);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (154, 319711953, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640392937, 1640392937);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (134, 1860368956, '3e5b0961-c53f-4a78-9bae-e98357300f36', 3, 1640360694, 1640418064);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (143, 716863825, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640370101, 1640370101);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (144, 1152950154, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640370890, 1640370890);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (155, 1872645688, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640393343, 1640393343);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (163, 981241555, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640413447, 1640413447);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (145, 162181545, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640371996, 1640371996);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (146, 959869371, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640372111, 1640372111);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (156, 1388308987, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640395125, 1640395125);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (157, 1876045695, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640398631, 1640398631);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (158, 350531427, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640404937, 1640404937);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (159, 541136548, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640410580, 1640410580);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (160, 1175131699, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640412326, 1640412326);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (164, 981241555, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640413563, 1640413563);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (165, 19546211, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640413998, 1640413998);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (166, 1119147409, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640414367, 1640414367);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (167, 1860368956, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640416222, 1640416222);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (168, 1577730503, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640416840, 1640416840);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (169, 1397059648, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640417194, 1640417194);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (170, 1981648891, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640418527, 1640418527);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (171, 847983837, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640420399, 1640420399);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (109, 1913788786, '24ab8561-889d-4d96-a120-8cf86703ebe9', 2, 1640339842, 1640448344);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (172, 847983837, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640420596, 1640420596);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (173, 1980244298, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640422315, 1640422315);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (174, 319711953, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640424103, 1640424103);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (175, 205780979, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640426038, 1640426038);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (176, 1636445434, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640428677, 1640428677);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (177, 903298890, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640428927, 1640428927);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (178, 903298890, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640428937, 1640428937);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (179, 1084824877, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640429409, 1640429409);
